....s...................................x............................... [ 43%]
........................................................................ [ 87%]
.....................                                                    [100%]
============================= slowest 50 durations =============================
1.31s call     tests/test_eval_retrieval.py::test_reproducibility
0.43s call     tests/test_clean_room.py::test_hiqs_and_the_incumbent_are_mutually_clean_rooms
0.09s call     tests/test_cli.py::test_status_on_an_empty_database_emits_the_shared_json_shape[arguments0]
0.09s call     tests/test_cli.py::test_status_on_an_empty_database_emits_the_shared_json_shape[arguments1]
0.08s call     tests/test_cli.py::test_help_lists_the_six_stable_subcommands
0.08s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments0-Phase 3]
0.08s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments2-Phase 4]
0.08s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments1-Phase 4]
0.04s call     tests/test_clean_room.py::test_three_eyes_is_a_clean_room_too
0.03s call     tests/test_docs_index.py::test_docs_has_exactly_one_writer
0.02s call     tests/test_events.py::test_log_event_round_trips_through_status
0.01s call     tests/test_events.py::test_status_reads_latest_measured_quality_and_search_degradation
0.01s call     tests/test_vault.py::test_deleting_vault_note_removes_from_search_and_errored_walk_retains
0.01s call     tests/test_eval_retrieval.py::test_no_default_db_event_written
0.01s call     tests/test_events.py::test_empty_database_never_reports_search_or_ranking_as_healthy
0.01s call     tests/test_docs_index.py::test_document_content_change_invalidates_all_model_vectors_until_reencoded
0.01s call     tests/test_docs_index.py::test_vault_source_successful_empty_unit_pruning_integration
0.01s call     tests/test_docs_index.py::test_both_models_resident_and_vectors_coexist
0.01s setup    tests/test_eval_retrieval.py::test_status_search_quality_integration
0.01s call     tests/test_db.py::test_project_affinity_enforces_one_canonical_row_per_edge
0.01s call     tests/test_vault.py::test_vault_docs_chunking_and_id_shape
0.01s call     tests/test_contract.py::test_fake_source_reaches_docs_and_status_without_a_core_edit
0.01s call     tests/test_vault.py::test_vault_docs_process_restart_resolves_config_without_global_state
0.01s call     tests/test_eval_retrieval.py::test_multi_model_three_models
0.01s call     tests/test_github_docs.py::test_github_docs_index_closed_items_with_vault_and_are_idempotent
0.01s call     tests/test_vault.py::test_vault_docs_unfetched_drift_or_failure_retains_projected_rows
0.01s setup    tests/test_vault.py::test_vault_fetch_idempotence_and_counts
0.01s setup    tests/test_eval_retrieval.py::test_eval_event_logged_via_log_event_writer
0.01s call     tests/test_github.py::test_github_fetch_idempotence_activity_time_and_watermark
0.01s call     tests/test_vault.py::test_vault_unreadable_file_handling
0.01s call     tests/test_db.py::test_connection_configures_required_pragmas_and_full_schema
0.01s call     tests/test_affinity.py::test_same_org_edges_are_canonical_and_work_without_name_tokens
0.01s call     tests/test_vault.py::test_vault_mtime_utc_iso8601_format
0.01s call     tests/test_vault.py::test_vault_duplicate_headings_stable_identity
0.01s call     tests/test_github_candidates.py::test_github_candidates_are_attested_and_preserve_activity_time
0.01s call     tests/test_vault.py::test_vault_heading_rename_and_deletion_chunk_ids
0.01s call     tests/test_docs_index.py::test_embed_ms_and_peak_rss_mb_recorded_in_meta
0.01s call     tests/test_contract.py::test_fake_fetch_advances_its_watermark_only_after_a_completed_fetch
0.01s call     tests/test_judge_pairwise.py::test_an_unmeasurable_gate_is_an_error_not_a_pass
0.01s call     tests/test_db.py::test_schema_creation_is_idempotent_and_fts_tracks_docs
0.01s call     tests/test_vault.py::test_vault_walk_onerror_populates_errors
0.01s call     tests/test_docs_index.py::test_failed_document_fetch_retains_existing_github_reference_edges
0.01s call     tests/test_docs_index.py::test_atomic_vector_update_rollback_on_encoder_exception
0.01s call     tests/test_affinity.py::test_issue_title_edge_is_query_time_only
0.01s call     tests/test_docs_index.py::test_doc_with_empty_unit_is_not_pruned_when_id_is_attested
0.01s call     tests/test_docs_index.py::test_within_unit_reconciliation_retains_unfetched_sibling_units_and_vectors
0.01s call     tests/test_contract.py::test_projection_is_the_only_github_reference_edge_writer
0.01s call     tests/test_docs_index.py::test_projection_records_only_resolved_literal_github_references
0.01s call     tests/test_github_docs.py::test_github_reconciliation_only_prunes_attested_repositories
0.01s call     tests/test_vault.py::test_vault_fetch_idempotence_and_counts
163 passed, 1 skipped, 1 xfailed in 4.07s
