....s...................................x............................... [ 43%]
........................................................................ [ 87%]
.....................                                                    [100%]
============================= slowest 50 durations =============================
1.25s call     tests/test_eval_retrieval.py::test_reproducibility
0.37s call     tests/test_clean_room.py::test_hiqs_and_the_incumbent_are_mutually_clean_rooms
0.08s call     tests/test_cli.py::test_status_on_an_empty_database_emits_the_shared_json_shape[arguments0]
0.08s call     tests/test_cli.py::test_status_on_an_empty_database_emits_the_shared_json_shape[arguments1]
0.08s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments2-Phase 4]
0.08s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments0-Phase 3]
0.08s call     tests/test_cli.py::test_help_lists_the_six_stable_subcommands
0.07s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments1-Phase 4]
0.04s call     tests/test_docs_index.py::test_docs_has_exactly_one_writer
0.03s call     tests/test_clean_room.py::test_three_eyes_is_a_clean_room_too
0.01s call     tests/test_vault.py::test_vault_docs_process_restart_resolves_config_without_global_state
0.01s call     tests/test_docs_index.py::test_document_content_change_invalidates_all_model_vectors_until_reencoded
0.01s call     tests/test_vault.py::test_deleting_vault_note_removes_from_search_and_errored_walk_retains
0.01s call     tests/test_events.py::test_status_reads_latest_measured_quality_and_search_degradation
0.01s call     tests/test_vault.py::test_vault_duplicate_headings_stable_identity
0.01s call     tests/test_contract.py::test_fake_source_reaches_docs_and_status_without_a_core_edit
0.01s call     tests/test_docs_index.py::test_vault_source_successful_empty_unit_pruning_integration
0.01s call     tests/test_docs_index.py::test_projection_records_only_resolved_literal_github_references
0.01s call     tests/test_vault.py::test_vault_docs_chunking_and_id_shape
0.01s call     tests/test_vault.py::test_vault_unreadable_file_handling
0.01s call     tests/test_docs_index.py::test_unchanged_projection_does_not_write_github_reference_edges
0.01s call     tests/test_contract.py::test_fake_fetch_advances_its_watermark_only_after_a_completed_fetch
0.01s call     tests/test_eval_retrieval.py::test_no_default_db_event_written
0.01s call     tests/test_docs_index.py::test_both_models_resident_and_vectors_coexist
0.01s call     tests/test_events.py::test_log_event_round_trips_through_status
0.01s call     tests/test_github_docs.py::test_github_reconciliation_only_prunes_attested_repositories
0.01s call     tests/test_contract.py::test_candidate_attestation_is_total_for_the_fake_source
0.01s call     tests/test_docs_index.py::test_content_hash_helpers_and_delta_embedding
0.01s call     tests/test_docs_index.py::test_metadata_update_makes_zero_embed_calls
0.01s call     tests/test_github_candidates.py::test_github_candidates_use_requested_reviewer_and_leave_unknown_obligations_blank
0.01s call     tests/test_docs_index.py::test_doc_unit_membership_and_colon_in_id
0.01s call     tests/test_docs_index.py::test_reconciliation_removes_docs_vec_rows_for_pruned_chunks
0.01s call     tests/test_vault.py::test_vault_docs_unfetched_drift_or_failure_retains_projected_rows
0.01s call     tests/test_contract.py::test_projection_is_the_only_github_reference_edge_writer
0.01s call     tests/test_vault.py::test_vault_heading_rename_and_deletion_chunk_ids
0.01s call     tests/test_contract.py::test_fake_reconciliation_is_limited_to_the_successfully_fetched_unit
0.01s call     tests/test_docs_index.py::test_projection_drops_unresolved_and_false_positive_github_references
0.01s call     tests/test_github.py::test_github_fetch_idempotence_activity_time_and_watermark
0.01s call     tests/test_docs_index.py::test_doc_with_empty_unit_is_not_pruned_when_id_is_attested
0.01s call     tests/test_docs_index.py::test_atomic_vector_update_rollback_on_encoder_exception
0.01s call     tests/test_docs_index.py::test_embed_ms_times_only_encode_and_reports_zero_when_no_encode
0.01s call     tests/test_contract.py::test_projection_is_the_only_docs_table_writer
0.01s setup    tests/test_eval_retrieval.py::test_status_search_quality_integration
0.01s call     tests/test_contract.py::test_every_network_boundary_in_the_fake_fetch_receives_an_explicit_timeout
0.01s call     tests/test_docs_index.py::test_source_identity_mismatch_raises_error
0.01s call     tests/test_docs_index.py::test_preexisting_corrupt_db_duplicate_doc_id_raises_and_preserves
0.01s call     tests/test_docs_index.py::test_cross_source_duplicate_doc_id_raises_error
0.01s call     tests/test_docs_index.py::test_explicit_successful_empty_unit_deletes_docs_and_vectors
0.01s call     tests/test_vault.py::test_vault_walk_onerror_populates_errors
0.01s call     tests/test_affinity.py::test_same_org_edges_are_canonical_and_work_without_name_tokens
163 passed, 1 skipped, 1 xfailed in 3.39s
